employee_id,work_location,work_country,business_unit,department,designation,band
1001,Building 8,Nigeria,BU1,Operations,Director,A55
1002,Building 10,India,BU2,Sales,Senior Developer,A45
1003,Building 9,China,BU5,HR,Developer,A45
1004,Building 10,Mexico,BU5,Marketing,Lead Developer,A40
1005,Building 1,France,BU1,IT,Lead Developer,A30
1006,Building 10,Japan,BU1,Marketing,Senior Manager,A35
1007,Building 8,Japan,BU5,Technology,Director,A35
1008,Building 2,Canada,BU5,HR,Developer,A30
1009,Building 2,Kenya,BU4,Customer Support,Director,A35
1010,Building 3,India,BU1,Finance,Manager,A30
1011,Building 10,China,BU5,Operations,Senior Manager,A45
1012,Building 8,Kenya,BU2,Technology,Senior Manager,A40
1013,Building 4,USA,BU5,Technology,Developer,A45
1014,Building 3,Germany,BU6,Technology,Senior Developer,A45
1015,Building 10,France,BU6,HR,Senior Developer,A30
1016,Building 6,South Africa,BU6,HR,Director,A30
1017,Building 1,Argentina,BU4,HR,Senior Manager,A30
1018,Building 5,Nigeria,BU4,Finance,Senior Developer,A40
1019,Building 4,South Africa,BU1,IT,Vice President,A40
1020,Building 4,USA,BU4,Technology,Director,A30
1021,Building 3,Australia,BU2,Procurements,Director,A30
1022,Building 2,India,BU2,Operations,Senior Developer,A40
1023,Building 7,Nigeria,BU3,IT,Senior Manager,A50
1024,Building 9,China,BU5,Marketing,Director,A50
1025,Building 6,South Africa,BU6,Customer Support,Director,A55
1026,Building 2,Canada,BU2,IT,Director,A35
1027,Building 3,Australia,BU6,Technology,Developer,A35
1028,Building 10,Mexico,BU4,IT,Developer,A35
1029,Building 6,USA,BU4,Customer Support,Senior Developer,A55
1030,Building 10,Brazil,BU5,Procurements,Senior Developer,A45
1031,Building 6,Canada,BU2,Procurements,Lead Developer,A35
1032,Building 6,Japan,BU2,Finance,Vice President,A40
1033,Building 10,Mexico,BU1,Customer Support,Manager,A50
1034,Building 9,Brazil,BU1,HR,Lead Developer,A50
1035,Building 8,USA,BU1,Sales,Lead Developer,A45
1036,Building 3,India,BU3,Sales,Developer,A45
1037,Building 2,Mexico,BU2,IT,Manager,A55
1038,Building 7,Japan,BU1,Marketing,Lead Developer,A40
1039,Building 6,USA,BU2,Technology,Director,A35
1040,Building 7,USA,BU5,Customer Support,Lead Developer,A50
1041,Building 5,Argentina,BU6,Operations,Senior Manager,A40
1042,Building 6,Japan,BU6,IT,Vice President,A30
1043,Building 5,China,BU2,HR,Lead Developer,A30
1044,Building 2,Mexico,BU4,Marketing,Senior Manager,A35
1045,Building 8,France,BU5,IT,Senior Manager,A30
1046,Building 7,South Africa,BU6,IT,Manager,A55
1047,Building 9,Germany,BU5,Finance,Vice President,A55
1048,Building 2,India,BU1,Operations,Senior Developer,A35
1049,Building 5,Nigeria,BU1,IT,Lead Developer,A50
1050,Building 8,Mexico,BU6,Finance,Senior Manager,A45
1051,Building 8,USA,BU2,HR,Developer,A30
1052,Building 10,India,BU2,Operations,Manager,A35
1053,Building 7,Canada,BU4,HR,Manager,A55
1054,Building 4,USA,BU4,Finance,Developer,A45
1055,Building 7,Australia,BU6,Marketing,Developer,A55
1056,Building 4,Australia,BU6,IT,Lead Developer,A50
1057,Building 10,Japan,BU3,Procurements,Senior Developer,A40
1058,Building 3,USA,BU6,Customer Support,Developer,A30
1059,Building 1,India,BU3,Sales,Developer,A40
1060,Building 1,India,BU2,IT,Developer,A45
1061,Building 8,UK,BU2,IT,Senior Manager,A45
1062,Building 2,Germany,BU2,Procurements,Senior Manager,A30
1063,Building 1,USA,BU1,Customer Support,Lead Developer,A40
1064,Building 6,China,BU3,Procurements,Developer,A40
1065,Building 7,Japan,BU3,Technology,Senior Manager,A35
1066,Building 5,Japan,BU5,Procurements,Vice President,A30
1067,Building 3,Brazil,BU6,Technology,Manager,A30
1068,Building 3,Brazil,BU1,Procurements,Senior Developer,A35
1069,Building 6,USA,BU1,Procurements,Senior Developer,A30
1070,Building 9,Canada,BU3,Sales,Vice President,A45
1071,Building 6,Brazil,BU2,Procurements,Lead Developer,A45
1072,Building 3,South Africa,BU3,Finance,Lead Developer,A55
1073,Building 2,USA,BU4,Sales,Developer,A40
1074,Building 9,Germany,BU6,Technology,Senior Manager,A45
1075,Building 3,UK,BU3,Customer Support,Developer,A50
1076,Building 4,India,BU3,Finance,Manager,A40
1077,Building 3,Japan,BU5,HR,Vice President,A35
